id,rgb,blocks
15,"104, 104, 104","White Bed, Cobweb"
12,"138, 138, 138","White Bed, Cobweb"
13,"169, 169, 169","White Bed, Cobweb"
14,"197, 197, 197","White Bed, Cobweb"
119,"13, 13, 13","Black Wool, Black Stained Glass, Black Terracotta, Dragon Egg, Block of Coal, Obsidian"
116,"17, 17, 17","Black Wool, Black Stained Glass, Black Terracotta, Dragon Egg, Block of Coal, Obsidian"
117,"21, 21, 21","Black Wool, Black Stained Glass, Black Terracotta, Dragon Egg, Block of Coal, Obsidian"
118,"25, 25, 25","Black Wool, Black Stained Glass, Black Terracotta, Dragon Egg, Block of Coal, Obsidian"
127,"48, 115, 112","Block of Diamond, Prismarine, Prismarine Bricks, Dark Prismarine, Beacon"
124,"64, 154, 150","Block of Diamond, Prismarine, Prismarine Bricks, Dark Prismarine, Beacon"
125,"79, 188, 183","Block of Diamond, Prismarine, Prismarine Bricks, Dark Prismarine, Beacon"
126,"92, 219, 213","Block of Diamond, Prismarine, Prismarine Bricks, Dark Prismarine, Beacon"
135,"0, 114, 30",Block of Emerald
132,"0, 153, 40",Block of Emerald
133,"0, 187, 50",Block of Emerald
134,"0, 217, 58",Block of Emerald
123,"132, 126, 40","Block of Gold, Light Weighted Pressure Plate"
120,"176, 168, 54","Block of Gold, Light Weighted Pressure Plate"
121,"215, 205, 66","Block of Gold, Light Weighted Pressure Plate"
122,"250, 238, 77","Block of Gold, Light Weighted Pressure Plate"
103,"27, 40, 94","Blue Wool, Blue Stained Glass, Blue Terracotta"
100,"36, 53, 125","Blue Wool, Blue Stained Glass, Blue Terracotta"
101,"44, 65, 153","Blue Wool, Blue Stained Glass, Blue Terracotta"
102,"51, 76, 178","Blue Wool, Blue Stained Glass, Blue Terracotta"
106,"102, 76, 51","Brown Wool, Brown Stained Glass, Brown Terracotta, Soul Sand, Dark Oak Planks"
107,"54, 40, 27","Brown Wool, Brown Stained Glass, Brown Terracotta, Soul Sand, Dark Oak Planks"
104,"72, 53, 36","Brown Wool, Brown Stained Glass, Brown Terracotta, Soul Sand, Dark Oak Planks"
105,"88, 65, 44","Brown Wool, Brown Stained Glass, Brown Terracotta, Soul Sand, Dark Oak Planks"
36,"115, 118, 129",Clay
37,"141, 144, 158",Clay
38,"164, 168, 184",Clay
39,"86, 88, 97",Clay
95,"40, 67, 81","Cyan Wool, Cyan Stained Glass, Cyan Terracotta"
92,"53, 89, 108","Cyan Wool, Cyan Stained Glass, Cyan Terracotta"
93,"65, 109, 132","Cyan Wool, Cyan Stained Glass, Cyan Terracotta"
94,"76, 127, 153","Cyan Wool, Cyan Stained Glass, Cyan Terracotta"
40,"129, 74, 33","Dirt, Coarse Dirt, Jungle Planks, Granite"
41,"157, 91, 40","Dirt, Coarse Dirt, Jungle Planks, Granite"
42,"183, 106, 47","Dirt, Coarse Dirt, Jungle Planks, Granite"
43,"96, 56, 24","Dirt, Coarse Dirt, Jungle Planks, Granite"
5,"109, 153, 48","Grass Block, Slime Block"
6,"127, 178, 56","Grass Block, Slime Block"
7,"67, 94, 29","Grass Block, Slime Block"
4,"89, 125, 39","Grass Block, Slime Block"
87,"40, 40, 40","Gray Wool, Gray Stained Glass, Gray Terracotta"
84,"53, 53, 53","Gray Wool, Gray Stained Glass, Gray Terracotta"
85,"65, 65, 65","Gray Wool, Gray Stained Glass, Gray Terracotta"
86,"76, 76, 76","Gray Wool, Gray Stained Glass, Gray Terracotta"
110,"102, 127, 51","Green Wool, Green Stained Glass, Green Terracotta, End Portal Frame"
111,"54, 67, 27","Green Wool, Green Stained Glass, Green Terracotta, End Portal Frame"
108,"72, 89, 36","Green Wool, Green Stained Glass, Green Terracotta, End Portal Frame"
109,"88, 109, 44","Green Wool, Green Stained Glass, Green Terracotta, End Portal Frame"
20,"112, 112, 180","Ice, Packed Ice"
21,"138, 138, 220","Ice, Packed Ice"
22,"160, 160, 255","Ice, Packed Ice"
23,"84, 84, 135","Ice, Packed Ice"
24,"117, 117, 117","Block of Iron, Iron Bars, Brewing Stand"
25,"144, 144, 144","Block of Iron, Iron Bars, Brewing Stand"
26,"167, 167, 167","Block of Iron, Iron Bars, Brewing Stand"
27,"88, 88, 88","Block of Iron, Iron Bars, Brewing Stand"
131,"39, 67, 135",Lapis Lazuli Block
128,"52, 90, 180",Lapis Lazuli Block
129,"63, 110, 220",Lapis Lazuli Block
130,"74, 128, 255",Lapis Lazuli Block
19,"135, 0, 0","Lava, TNT, Redstone Block"
16,"180, 0, 0","Lava, TNT, Redstone Block"
17,"220, 0, 0","Lava, TNT, Redstone Block"
